Age,Salary,Purchased
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
30,46000,0
31,60000,0
32,46000,0
33,47000,0
34,46000,0
36,66000,1
36,60000,1
37,23000,0
38,63000,1
39,30000,0
40,60000,1
41,63000,1
42,46000,0
43,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,63000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
30,46000,0
31,60000,0
32,46000,0
33,47000,0
34,46000,0
36,66000,1
36,60000,1
37,23000,0
38,63000,1
39,30000,0
40,60000,1
41,63000,1
42,46000,0
43,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,63000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
30,46000,0
31,60000,0
32,46000,0
33,47000,0
34,46000,0
36,66000,1
36,60000,1
37,23000,0
38,63000,1
39,30000,0
40,60000,1
41,63000,1
42,46000,0
43,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,63000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
30,46000,0
31,60000,0
32,46000,0
33,47000,0
34,46000,0
36,66000,1
36,60000,1
37,23000,0
38,63000,1
39,30000,0
40,60000,1
41,63000,1
42,46000,0
43,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,63000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
30,46000,0
31,60000,0
32,46000,0
33,47000,0
34,46000,0
36,66000,1
36,60000,1
37,23000,0
38,63000,1
39,30000,0
40,60000,1
41,63000,1
42,46000,0
43,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,63000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
30,46000,0
31,60000,0
32,46000,0
33,47000,0
34,46000,0
36,66000,1
36,60000,1
37,23000,0
38,63000,1
39,30000,0
40,60000,1
41,63000,1
42,46000,0
43,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,63000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
20,46000,0
21,60000,0
22,46000,0
22,47000,0
24,46000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
40,60000,1
41,62000,1
42,46000,0
42,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
59,90000,1
50,95000,1
55,25000,1
57,55000,1
58,80000,1
59,90000,1
50,95000,1
29,20000,0
20,25000,0
21,50000,0
22,25000,0
22,27000,0
22,25000,0
25,55000,1
25,50000,1
27,22000,0
28,52000,1
29,20000,0
20,50000,1
21,52000,1
22,25000,0
22,52000,1
22,51000,1
25,50000,1
25,22000,0
27,55000,1
28,52000,1
50,25000,1
52,55000,1
52,78000,1
55,78000,1
55,25000,1
57,55000,1
58,80000,1
59,90000,1
50,95000,1
18,20000,0
19,22000,0
20,24000,0
21,28000,0
22,50000,1
22,25000,0
24,20000,0
25,22000,1
25,25000,0
27,27000,0
28,80000,1
29,40000,0
20,45000,0
21,50000,0
22,45000,0
22,47000,0
24,45000,0
25,55000,1
25,50000,1
27,22000,0
28,52000,1
29,20000,0
40,50000,1
41,52000,1
42,45000,0
42,52000,1
44,51000,1
45,50000,1
45,22000,0
47,55000,1
48,52000,1
50,45000,1
52,55000,1
54,78000,1
55,78000,1
55,45000,1
57,55000,1
58,80000,1
59,90000,1
50,95000,1
29,40000,0
20,45000,0
21,50000,0
22,45000,0
22,47000,0
24,45000,0
25,55000,1
25,50000,1
27,22000,0
28,52000,1
29,20000,0
40,50000,1
41,52000,1
42,45000,0
42,52000,1
44,51000,1
45,50000,1
45,22000,0
47,55000,1
48,52000,1
50,45000,1
52,55000,1
54,78000,1
55,78000,1
55,45000,1
57,55000,1
58,80000,1
59,90000,1
50,95000,1
55,45000,1
57,55000,1
58,80000,1
59,90000,1
50,95000,1
29,40000,0
20,45000,0
21,50000,0
22,45000,0
22,47000,0
24,45000,0
25,55000,1
25,50000,1
27,22000,0
28,52000,1
29,20000,0
40,50000,1
41,52000,1
42,45000,0
42,52000,1
44,51000,1
45,50000,1
45,22000,0
47,55000,1
48,52000,1
50,45000,1
52,55000,1
54,78000,1
55,78000,1
55,45000,1
57,55000,1
58,80000,1
59,90000,1
50,95000,1
55,45000,1
57,55000,1
58,80000,1
59,90000,1
50,95000,1
29,40000,0
20,45000,0
21,50000,0
22,45000,0
22,47000,0
24,45000,0
25,55000,1
25,50000,1
27,22000,0
28,52000,1
29,20000,0
40,50000,1
41,52000,1
42,45000,0
42,52000,1
44,51000,1
45,50000,1
45,22000,0
47,55000,1
48,52000,1
50,45000,1
52,55000,1
54,78000,1
55,78000,1
55,45000,1
57,55000,1
58,80000,1
59,90000,1
50,95000,1
55,45000,1
57,55000,1
58,80000,1
59,90000,1
50,95000,1
29,40000,0
20,45000,0
21,50000,0
22,45000,0
22,47000,0
24,45000,0
25,55000,1
25,50000,1
27,22000,0
28,52000,1
29,20000,0
40,50000,1
41,52000,1
42,45000,0
42,52000,1
44,51000,1
45,50000,1
45,22000,0
47,55000,1
48,52000,1
50,45000,1
52,55000,1
54,78000,1
55,78000,1
55,45000,1
57,55000,1
58,80000,1
59,90000,1
50,95000,1
55,45000,1
57,55000,1
58,80000,1
59,90000,1
50,95000,1
29,40000,0
20,46000,0
21,60000,0
22,46000,0
22,47000,0
24,46000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
40,60000,1
41,62000,1
42,46000,0
42,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,62000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
20,46000,0
21,60000,0
22,46000,0
22,47000,0
24,46000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
40,60000,1
41,62000,1
42,46000,0
42,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,62000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
20,46000,0
21,60000,0
22,46000,0
22,47000,0
24,46000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
40,60000,1
41,62000,1
42,46000,0
42,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,62000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
20,46000,0
21,60000,0
22,46000,0
22,47000,0
24,46000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
40,60000,1
41,62000,1
42,46000,0
42,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,62000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
20,46000,0
21,60000,0
22,46000,0
22,47000,0
24,46000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
40,60000,1
41,62000,1
42,46000,0
42,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,62000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
20,46000,0
21,60000,0
22,46000,0
22,47000,0
24,46000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
40,60000,1
41,62000,1
42,46000,0
42,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,62000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
20,46000,0
21,60000,0
22,46000,0
22,47000,0
24,46000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
40,60000,1
41,62000,1
42,46000,0
42,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,62000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
20,46000,0
21,60000,0
22,46000,0
22,47000,0
24,46000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
40,60000,1
41,62000,1
42,46000,0
42,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,62000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
20,46000,0
21,60000,0
22,46000,0
22,47000,0
24,46000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
40,60000,1
41,62000,1
42,46000,0
42,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,62000,1
60,46000,1
62,66000,1
64,78000,1
66,78000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,46000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,40000,0
20,46000,0
21,60000,0
22,46000,0
22,47000,0
24,46000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
40,60000,1
41,62000,1
42,46000,0
42,62000,1
44,61000,1
46,60000,1
46,22000,0
47,66000,1
48,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
29,20000,0
20,26000,0
21,60000,0
22,26000,0
22,27000,0
22,26000,0
26,66000,1
26,60000,1
27,22000,0
28,62000,1
29,20000,0
20,60000,1
21,62000,1
22,26000,0
22,62000,1
22,61000,1
26,60000,1
26,22000,0
27,66000,1
28,62000,1
60,26000,1
62,66000,1
62,78000,1
66,78000,1
66,26000,1
67,66000,1
68,80000,1
69,90000,1
60,96000,1
